key,curAge,hhIncome,value
3025000,30,25000,0
3125000,31,25000,0.06
3225000,32,25000,0.12
3325000,33,25000,0.18
3425000,34,25000,0.24
3525000,35,25000,0.3
3625000,36,25000,0.36
3725000,37,25000,0.42
3825000,38,25000,0.48
3925000,39,25000,0.54
4025000,40,25000,0.6
4125000,41,25000,0.68
4225000,42,25000,0.76
4325000,43,25000,0.84
4425000,44,25000,0.92
4525000,45,25000,1
4625000,46,25000,1.1
4725000,47,25000,1.2
4825000,48,25000,1.3
4925000,49,25000,1.4
5025000,50,25000,1.5
5125000,51,25000,1.62
5225000,52,25000,1.74
5325000,53,25000,1.86
5425000,54,25000,1.98
5525000,55,25000,2.1
5625000,56,25000,2.26
5725000,57,25000,2.42
5825000,58,25000,2.58
5925000,59,25000,2.74
6025000,60,25000,2.9
6125000,61,25000,3.1
6225000,62,25000,3.3
6325000,63,25000,3.5
6425000,64,25000,3.7
6525000,65,25000,3.9
3050000,30,50000,0.4
3150000,31,50000,0.48
3250000,32,50000,0.56
3350000,33,50000,0.64
3450000,34,50000,0.72
3550000,35,50000,0.8
3650000,36,50000,0.88
3750000,37,50000,0.96
3850000,38,50000,1.04
3950000,39,50000,1.12
4050000,40,50000,1.2
4150000,41,50000,1.32
4250000,42,50000,1.44
4350000,43,50000,1.56
4450000,44,50000,1.68
4550000,45,50000,1.8
4650000,46,50000,1.94
4750000,47,50000,2.08
4850000,48,50000,2.22
4950000,49,50000,2.36
5050000,50,50000,2.5
5150000,51,50000,2.66
5250000,52,50000,2.82
5350000,53,50000,2.98
5450000,54,50000,3.14
5550000,55,50000,3.3
5650000,56,50000,3.5
5750000,57,50000,3.7
5850000,58,50000,3.9
5950000,59,50000,4.1
6050000,60,50000,4.3
6150000,61,50000,4.56
6250000,62,50000,4.82
6350000,63,50000,5.08
6450000,64,50000,5.34
6550000,65,50000,5.6
3075000,30,75000,1.1
3175000,31,75000,1.2
3275000,32,75000,1.3
3375000,33,75000,1.4
3475000,34,75000,1.5
3575000,35,75000,1.6
3675000,36,75000,1.72
3775000,37,75000,1.84
3875000,38,75000,1.96
3975000,39,75000,2.08
4075000,40,75000,2.2
4175000,41,75000,2.36
4275000,42,75000,2.52
4375000,43,75000,2.68
4475000,44,75000,2.84
4575000,45,75000,3
4675000,46,75000,3.18
4775000,47,75000,3.36
4875000,48,75000,3.54
4975000,49,75000,3.72
5075000,50,75000,3.9
5175000,51,75000,4.14
5275000,52,75000,4.38
5375000,53,75000,4.62
5475000,54,75000,4.86
5575000,55,75000,5.1
5675000,56,75000,5.38
5775000,57,75000,5.66
5875000,58,75000,5.94
5975000,59,75000,6.22
6075000,60,75000,6.5
6175000,61,75000,6.88
6275000,62,75000,7.26
6375000,63,75000,7.64
6475000,64,75000,8.02
6575000,65,75000,8.4
30100000,30,100000,1.3
31100000,31,100000,1.42
32100000,32,100000,1.54
33100000,33,100000,1.66
34100000,34,100000,1.78
35100000,35,100000,1.9
36100000,36,100000,2.04
37100000,37,100000,2.18
38100000,38,100000,2.32
39100000,39,100000,2.46
40100000,40,100000,2.6
41100000,41,100000,2.76
42100000,42,100000,2.92
43100000,43,100000,3.08
44100000,44,100000,3.24
45100000,45,100000,3.4
46100000,46,100000,3.62
47100000,47,100000,3.84
48100000,48,100000,4.06
49100000,49,100000,4.28
50100000,50,100000,4.5
51100000,51,100000,4.74
52100000,52,100000,4.98
53100000,53,100000,5.22
54100000,54,100000,5.46
55100000,55,100000,5.7
56100000,56,100000,6.02
57100000,57,100000,6.34
58100000,58,100000,6.66
59100000,59,100000,6.98
60100000,60,100000,7.3
61100000,61,100000,7.72
62100000,62,100000,8.14
63100000,63,100000,8.56
64100000,64,100000,8.98
65100000,65,100000,9.4
30125000,30,125000,1.55
31125000,31,125000,1.67
32125000,32,125000,1.79
33125000,33,125000,1.91
34125000,34,125000,2.03
35125000,35,125000,2.15
36125000,36,125000,2.3
37125000,37,125000,2.45
38125000,38,125000,2.6
39125000,39,125000,2.75
40125000,40,125000,2.9
41125000,41,125000,3.08
42125000,42,125000,3.26
43125000,43,125000,3.44
44125000,44,125000,3.62
45125000,45,125000,3.8
46125000,46,125000,4.03
47125000,47,125000,4.26
48125000,48,125000,4.49
49125000,49,125000,4.72
50125000,50,125000,4.95
51125000,51,125000,5.22
52125000,52,125000,5.49
53125000,53,125000,5.76
54125000,54,125000,6.03
55125000,55,125000,6.3
56125000,56,125000,6.65
57125000,57,125000,7
58125000,58,125000,7.35
59125000,59,125000,7.7
60125000,60,125000,8.05
61125000,61,125000,8.51
62125000,62,125000,8.97
63125000,63,125000,9.43
64125000,64,125000,9.89
65125000,65,125000,10.35
30150000,30,150000,1.8
31150000,31,150000,1.92
32150000,32,150000,2.04
33150000,33,150000,2.16
34150000,34,150000,2.28
35150000,35,150000,2.4
36150000,36,150000,2.56
37150000,37,150000,2.72
38150000,38,150000,2.88
39150000,39,150000,3.04
40150000,40,150000,3.2
41150000,41,150000,3.4
42150000,42,150000,3.6
43150000,43,150000,3.8
44150000,44,150000,4
45150000,45,150000,4.2
46150000,46,150000,4.44
47150000,47,150000,4.68
48150000,48,150000,4.92
49150000,49,150000,5.16
50150000,50,150000,5.4
51150000,51,150000,5.7
52150000,52,150000,6
53150000,53,150000,6.3
54150000,54,150000,6.6
55150000,55,150000,6.9
56150000,56,150000,7.28
57150000,57,150000,7.66
58150000,58,150000,8.04
59150000,59,150000,8.42
60150000,60,150000,8.8
61150000,61,150000,9.3
62150000,62,150000,9.8
63150000,63,150000,10.3
64150000,64,150000,10.8
65150000,65,150000,11.3
30175000,30,175000,1.95
31175000,31,175000,2.08
32175000,32,175000,2.21
33175000,33,175000,2.34
34175000,34,175000,2.47
35175000,35,175000,2.6
36175000,36,175000,2.77
37175000,37,175000,2.94
38175000,38,175000,3.11
39175000,39,175000,3.28
40175000,40,175000,3.45
41175000,41,175000,3.66
42175000,42,175000,3.87
43175000,43,175000,4.08
44175000,44,175000,4.29
45175000,45,175000,4.5
46175000,46,175000,4.76
47175000,47,175000,5.02
48175000,48,175000,5.28
49175000,49,175000,5.54
50175000,50,175000,5.8
51175000,51,175000,6.12
52175000,52,175000,6.44
53175000,53,175000,6.76
54175000,54,175000,7.08
55175000,55,175000,7.4
56175000,56,175000,7.79
57175000,57,175000,8.18
58175000,58,175000,8.57
59175000,59,175000,8.96
60175000,60,175000,9.35
61175000,61,175000,9.88
62175000,62,175000,10.41
63175000,63,175000,10.94
64175000,64,175000,11.47
65175000,65,175000,12
30200000,30,200000,2.1
31200000,31,200000,2.24
32200000,32,200000,2.38
33200000,33,200000,2.52
34200000,34,200000,2.66
35200000,35,200000,2.8
36200000,36,200000,2.98
37200000,37,200000,3.16
38200000,38,200000,3.34
39200000,39,200000,3.52
40200000,40,200000,3.7
41200000,41,200000,3.92
42200000,42,200000,4.14
43200000,43,200000,4.36
44200000,44,200000,4.58
45200000,45,200000,4.8
46200000,46,200000,5.08
47200000,47,200000,5.36
48200000,48,200000,5.64
49200000,49,200000,5.92
50200000,50,200000,6.2
51200000,51,200000,6.54
52200000,52,200000,6.88
53200000,53,200000,7.22
54200000,54,200000,7.56
55200000,55,200000,7.9
56200000,56,200000,8.3
57200000,57,200000,8.7
58200000,58,200000,9.1
59200000,59,200000,9.5
60200000,60,200000,9.9
61200000,61,200000,10.46
62200000,62,200000,11.02
63200000,63,200000,11.58
64200000,64,200000,12.14
65200000,65,200000,12.7
30225000,30,225000,2.2
31225000,31,225000,2.35
32225000,32,225000,2.5
33225000,33,225000,2.65
34225000,34,225000,2.8
35225000,35,225000,2.95
36225000,36,225000,3.14
37225000,37,225000,3.33
38225000,38,225000,3.52
39225000,39,225000,3.71
40225000,40,225000,3.9
41225000,41,225000,4.13
42225000,42,225000,4.36
43225000,43,225000,4.59
44225000,44,225000,4.82
45225000,45,225000,5.05
46225000,46,225000,5.33
47225000,47,225000,5.61
48225000,48,225000,5.89
49225000,49,225000,6.17
50225000,50,225000,6.45
51225000,51,225000,6.8
52225000,52,225000,7.15
53225000,53,225000,7.5
54225000,54,225000,7.85
55225000,55,225000,8.2
56225000,56,225000,8.62
57225000,57,225000,9.04
58225000,58,225000,9.46
59225000,59,225000,9.88
60225000,60,225000,10.3
61225000,61,225000,10.88
62225000,62,225000,11.46
63225000,63,225000,12.04
64225000,64,225000,12.62
65225000,65,225000,13.2
30250000,30,250000,2.3
31250000,31,250000,2.46
32250000,32,250000,2.62
33250000,33,250000,2.78
34250000,34,250000,2.94
35250000,35,250000,3.1
36250000,36,250000,3.3
37250000,37,250000,3.5
38250000,38,250000,3.7
39250000,39,250000,3.9
40250000,40,250000,4.1
41250000,41,250000,4.34
42250000,42,250000,4.58
43250000,43,250000,4.82
44250000,44,250000,5.06
45250000,45,250000,5.3
46250000,46,250000,5.58
47250000,47,250000,5.86
48250000,48,250000,6.14
49250000,49,250000,6.42
50250000,50,250000,6.7
51250000,51,250000,7.06
52250000,52,250000,7.42
53250000,53,250000,7.78
54250000,54,250000,8.14
55250000,55,250000,8.5
56250000,56,250000,8.94
57250000,57,250000,9.38
58250000,58,250000,9.82
59250000,59,250000,10.26
60250000,60,250000,10.7
61250000,61,250000,11.3
62250000,62,250000,11.9
63250000,63,250000,12.5
64250000,64,250000,13.1
65250000,65,250000,13.7
30275000,30,275000,2.35
31275000,31,275000,2.51
32275000,32,275000,2.67
33275000,33,275000,2.83
34275000,34,275000,2.99
35275000,35,275000,3.15
36275000,36,275000,3.35
37275000,37,275000,3.55
38275000,38,275000,3.75
39275000,39,275000,3.95
40275000,40,275000,4.15
41275000,41,275000,4.4
42275000,42,275000,4.65
43275000,43,275000,4.9
44275000,44,275000,5.15
45275000,45,275000,5.4
46275000,46,275000,5.69
47275000,47,275000,5.98
48275000,48,275000,6.27
49275000,49,275000,6.56
50275000,50,275000,6.85
51275000,51,275000,7.21
52275000,52,275000,7.57
53275000,53,275000,7.93
54275000,54,275000,8.29
55275000,55,275000,8.65
56275000,56,275000,9.1
57275000,57,275000,9.55
58275000,58,275000,10
59275000,59,275000,10.45
60275000,60,275000,10.9
61275000,61,275000,11.51
62275000,62,275000,12.12
63275000,63,275000,12.73
64275000,64,275000,13.34
65275000,65,275000,13.95
30300000,30,300000,2.4
31300000,31,300000,2.56
32300000,32,300000,2.72
33300000,33,300000,2.88
34300000,34,300000,3.04
35300000,35,300000,3.2
36300000,36,300000,3.4
37300000,37,300000,3.6
38300000,38,300000,3.8
39300000,39,300000,4
40300000,40,300000,4.2
41300000,41,300000,4.46
42300000,42,300000,4.72
43300000,43,300000,4.98
44300000,44,300000,5.24
45300000,45,300000,5.5
46300000,46,300000,5.8
47300000,47,300000,6.1
48300000,48,300000,6.4
49300000,49,300000,6.7
50300000,50,300000,7
51300000,51,300000,7.36
52300000,52,300000,7.72
53300000,53,300000,8.08
54300000,54,300000,8.44
55300000,55,300000,8.8
56300000,56,300000,9.26
57300000,57,300000,9.72
58300000,58,300000,10.18
59300000,59,300000,10.64
60300000,60,300000,11.1
61300000,61,300000,11.72
62300000,62,300000,12.34
63300000,63,300000,12.96
64300000,64,300000,13.58
65300000,65,300000,14.2